Period,LeftHipAngle
1,157.946811598251
2,157.862466664478
3,157.768341635954
4,157.673909603483
5,157.582378328193
6,157.509101795857
7,157.458800188133
8,157.438093072371
9,157.448308943326
10,157.490274055642
11,157.56581547605
12,157.684164009488
13,157.843294786348
14,158.063679098497
15,158.345824482787
16,158.707996694672
17,159.163141957732
18,159.727539708658
19,160.410625710463
20,161.223072826971
21,162.170675729788
22,163.242717381652
23,164.446817620496
24,165.759292777657
25,167.168457551197
26,168.653443686095
27,170.179049490327
28,171.741917783255
29,173.29752919835
30,174.831356764445
31,176.318792453967
32,177.713585636586
33,178.79424968073
34,178.58695957395
35,177.415424374845
36,176.061402086616
37,174.67803124094
38,173.274181092586
39,171.87059326447
40,170.480722476308
41,169.10935155707
42,167.773189183635
43,166.491550972717
44,165.243061879574
45,164.061484859977
46,162.93936143963
47,161.881561717046
48,160.892292587192
49,159.970144617911
50,159.119263607625
51,158.343172207116
52,157.631726877563
53,156.995360040934
54,156.424305964192
55,155.926900243833
56,155.484996805586
57,155.110398467169
58,154.787488587835
59,154.519123462691
60,154.294380351491
61,154.114427574077
62,153.971270742604
63,153.867295317648
64,153.788492517058
65,153.728804229979
66,153.692589334061
67,153.669099340792
68,153.654841196991
69,153.64523528072
70,153.638117728201
71,153.634005957258
72,153.632354971771
73,153.633289724519
74,153.633069568966
75,153.639578098882
76,153.636504369456
77,153.626886139691
78,153.602528688841
79,153.5745532271
80,153.528831536492
81,153.469345233201
82,153.409817851989
83,153.346014111278
84,153.286718110022
85,153.230578400331
86,153.185793006794
87,153.148876043006
88,153.134134240524
89,153.146633041812
90,153.196990232239
91,153.288621218167
92,153.428841459328
93,153.615035450928
94,153.848516995793
95,154.123124485203
96,154.428325863746
97,154.757411206562
98,155.100057655663
99,155.445528040527
100,155.785693442423
101,156.113544389547
102,156.423025267003
103,156.709656089711
104,156.970054624225
105,157.201409687223
106,157.402352760526
107,157.57223351898
108,157.709482497798
109,157.81640472485
110,157.890973310501
111,157.937617037827
112,157.958687192106
113,157.957368874147
114,157.940337057746
115,157.90835638714
116,157.864207084652
117,157.813004702106
118,157.750012914844
119,157.679494998663
120,157.599631162069
121,157.515536347562
122,157.432153546288
123,157.354043665992
124,157.295789156051
125,157.258376691896
126,157.254421472063
127,157.280627303482
128,157.336765202769
129,157.421785706904
130,157.537679880899
131,157.687952510054
132,157.878964808907
133,158.120209019767
134,158.422134743249
135,158.802588105512
136,159.273386302499
137,159.850261454881
138,160.545182957671
139,161.372974297066
140,162.332710858244
141,163.422498514935
142,164.643025435018
143,165.977109929922
144,167.404137619007
145,168.917292185445
146,170.482499750927
147,172.07312074044
148,173.673771174795
149,175.249308429304
150,176.732530187894
151,177.962166913452
152,178.276501115669
153,177.329608914785
154,175.916043382006
155,174.367816239253
156,172.768185876245
157,171.150309136787
158,169.536309186031
159,167.94588293437
160,166.39627206298
161,164.90601505033
162,163.487991219484
163,162.151446460417
164,160.908281209813
165,159.761287118963
166,158.71639715556
167,157.774566710806
168,156.936538523844
169,156.204096701264
170,155.573613325812
171,155.04406336115
172,154.609840529423
173,154.264767101698
174,154.000539072755
175,153.806275440728
176,153.672131543093
177,153.58696772647
178,153.541201035368
179,153.523642417517
180,153.523999436552
181,153.529325767157
182,153.527614699395
183,153.509421001022
184,153.46666372248
185,153.396195663618
186,153.296605477918
187,153.173628220151
188,153.031362815876
189,152.877243760369
190,152.718956494754
191,152.560393200703
192,152.405690322965
193,152.25769815372
194,152.119482806578
195,151.993859705015
196,151.883985550489
197,151.793037559285
198,151.724397315003
199,151.679404244427
200,151.658563602093
201,151.662317037805
202,151.694564467368
203,151.756478657318
204,151.856067921235
205,151.997384739366
206,152.183285252313
207,152.417289553191
208,152.697345892618
209,153.020750616007
210,153.380451206784
211,153.770692501915
212,154.182641716899
213,154.60855686173
214,155.038716045666
215,155.464984310292
216,155.879627424431
217,156.276831254075
218,156.65105115481
219,156.996630267151
220,157.310298681328
221,157.591026206264
222,157.83466399331
223,158.042377268617
224,158.214281904592
225,158.35183414512
226,158.456589907813
227,158.532564661077
228,158.582777764089
229,158.61073342545
230,158.619118856984
231,158.608937260888
232,158.578183834311
233,158.524265314975
234,158.445418944141
235,158.340145565036
236,158.215212186197
237,158.079456321606
238,157.94430465881
239,157.825255405539
240,157.732358053538
241,157.673483955367
242,157.654771765616
243,157.678825459727
244,157.746712191165
245,157.86369342004
246,158.038332126243
247,158.283511762391
248,158.61307158943
249,159.0444562559
250,159.591694418855
251,160.267173737525
252,161.079892654342
253,162.032538813246
254,163.122272251504
255,164.342539910361
256,165.680435096988
257,167.120400937845
258,168.64207421098
259,170.221159266394
260,171.82991964499
261,173.440084138728
262,175.021602800516
263,176.530939017936
264,177.860109693833
265,178.516159255857
266,177.826667075548
267,176.528232724835
268,175.084465770021
269,173.593293971782
270,172.087205960886
271,170.581891526357
272,169.091102032476
273,167.62590319097
274,166.195471659048
275,164.811554450074
276,163.478807098342
277,162.205997464641
278,160.998513650074
279,159.861987006051
280,158.802500839971
281,157.826967287572
282,156.940856587863
283,156.149483252621
284,155.457159472794
285,154.865352406644
286,154.373149206493
287,153.975252859409
288,153.66380695202
289,153.430468357445
290,153.264866658345
291,153.154886907268
292,153.090266809941
293,153.0588065823
294,153.049275552154
295,153.051328111506
296,153.054514123031
297,153.053782809626
298,153.046539260434
299,153.034959980406
300,153.022363551282
301,153.017049349959
302,153.024119813431
303,153.049744120387
304,153.091774966747
305,153.14586444409
306,153.204574222741
307,153.257482200153
308,153.29311135743
309,153.302507324431
310,153.283695097046
311,153.235407818344
312,153.162363590201
313,153.072266324198
314,152.97180391645
315,152.869038016462
316,152.770804149767
317,152.686018613131
318,152.625475456638
319,152.5979120227
320,152.613438085683
321,152.678229674968
322,152.795817175567
323,152.966477975391
324,153.185942540471
325,153.448367685561
326,153.745698642306
327,154.068600548143
328,154.408115089525
329,154.754818328158
330,155.10027858168
331,155.436640997627
332,155.75776559242
333,156.058963770947
334,156.333990516075
335,156.582068424222
336,156.799391551398
337,156.986238453938
338,157.142541820793
339,157.270146920972
340,157.370089564773
341,157.446490784947
342,157.501883140317
343,157.541035978262
344,157.563146220412
345,157.576637391876
346,157.579336142198
347,157.570889783407
348,157.547889511174
349,157.514090838296
350,157.461396317444
351,157.398088829883
352,157.320292986714
353,157.241996451664
354,157.167309352662
355,157.108764341833
356,157.068349378491
357,157.047204664571
358,157.049310570715
359,157.077257656249
360,157.129521073629
361,157.205035761063
362,157.312457190968
363,157.460458400419
364,157.653400669206
365,157.911160755513
366,158.240505530183
367,158.660565363802
368,159.183451536102
369,159.823089507678
370,160.586068842347
371,161.47326984378
372,162.492590529481
373,163.632126158144
374,164.885831251378
375,166.234553510831
376,167.676354380829
377,169.175408286147
378,170.723051465538
379,172.290323973809
380,173.854165319337
381,175.38765821493
382,176.810422234326
383,177.870116235613
384,177.86848859456
385,176.76895835211
386,175.255835401999
387,173.604531305987
388,171.895073458174
389,170.169650551057
390,168.452205047692
391,166.762214200797
392,165.129235427792
393,163.580933578982
394,162.109481082698
395,160.742352426386
396,159.494454065727
397,158.36608526493
398,157.358757634978
399,156.484890433252
400,155.738775951522
401,155.117379028915
402,154.618929168124
403,154.231908514778
404,153.950726319322
405,153.766272137654
406,153.666072733356
407,153.631823749037
408,153.659681248257
409,153.731677295324
410,153.84408261313
411,153.986137731814
412,154.147373419299
413,154.324713030283
414,154.51851397158
415,154.716324459122
416,154.914120663606
417,155.096721721809
418,155.271872258104
419,155.413308316587
420,155.513440556755
421,155.567770942565
422,155.567003282108
423,155.507726011063
424,155.392750057603
425,155.231378729684
426,155.039533740674
427,154.836414761721
428,154.631721316854
429,154.451527415565
430,154.296374934948
431,154.177666754699
432,154.101473279373
433,154.066013932658
434,154.078774379846
435,154.139782121126
436,154.253025642553
437,154.425968309076
438,154.662676279475
439,154.974095734856
440,155.363699487229
441,155.838185835675
442,156.407340608577
443,155.29187901699
444,155.247106003149
445,155.186750889772
446,155.118738580006
447,155.031867423084
448,154.944742258456
449,154.855942891129
450,154.786401445281
451,154.740417320036
452,154.712647246772
453,154.717489756435
454,154.733606153278
455,154.760492617263
456,154.778978109479
457,154.782935539763
458,154.762100348177
459,154.707922013988
460,154.627529362022
461,154.527981970354
462,154.408046886007
463,154.280244548489
464,154.152017347358
465,154.022726351922
466,153.911753780791
467,153.823710676039
468,153.770481484633
469,153.761853781135
470,153.804346241227
471,153.906707934331
472,154.067000168012
473,154.28334910024
474,154.549014585867
475,154.854571799156
476,155.189894983971
477,155.543505262308
478,155.906142486617
479,156.267437253724
480,156.619019746424
481,156.95529876571
482,157.269930438718
483,157.559041146848
484,157.818482895832
485,158.047219966061
486,158.243542180184
487,158.40354083299
488,158.532867951039
489,158.62818426485
490,158.696959380723
491,158.741988346275
492,158.770583402653
493,158.787847688331
494,158.798880353161
495,158.803221857896
496,158.800817697426
497,158.784084817003
498,158.746828048873
499,158.687292626229
500,158.603494948993
501,158.507281241174
502,158.412041329767
503,158.321691893331
504,158.248388126788
505,158.199778030249
506,158.175766512208
507,158.173799129366
508,158.188373637476
509,158.232376693029
510,158.312352460584
511,158.450150562006
512,158.651353350295
513,158.935593649382
514,159.320196792762
515,159.826295103092
516,160.450146066511
517,161.217104031051
518,162.134591989222
519,163.189923184678
520,164.39940077649
521,165.723529642408
522,167.16358269418
523,168.694146272488
524,170.275676299471
525,171.898279275145
526,173.520835952052
527,175.125268306549
528,176.658327953087
529,178.007979910182
530,178.591748694623
531,177.755612173661
532,176.386596447709
533,174.896549060181
534,173.37074200068
535,171.829502989766
536,170.290250489993
537,168.770381432621
538,167.285358885565
539,165.83866172506
540,164.465631515094
541,163.163353248202
542,161.935106284082
543,160.801991228069
544,159.760699990192
545,158.826238522375
546,157.984467494859
547,157.248296342259
548,156.614805768101
549,156.070569811037
550,155.616165233668
551,155.254334053769
552,154.956287200436
553,154.720409126387
554,154.544227195802
555,154.402005566307
556,154.295029598334
557,154.201878370015
558,154.122575558055
559,154.030840229076
560,153.927039508818
561,153.802205984871
562,153.653996817238
563,153.486348057776
564,153.301886146987
565,153.105557343933
566,152.90909983284
567,152.71240304579
568,152.515449871966
569,152.32000622553
570,152.122979935702
571,151.928975340305
572,151.742915677634
573,151.573546821058
574,151.436525750391
575,151.346467245413
576,151.317236977398
577,151.359043326706
578,151.475539969108
579,151.665313023974
580,151.9182904234
581,152.223381580693
582,152.565254405603
583,152.930095264333
584,153.30923889481
585,153.697776007003
586,154.092831442037
587,154.494624181381
588,154.904485488944
589,155.322063467459
590,155.747284347731
591,156.176381314616
592,156.605043175294
593,157.027091279306
594,157.434638199374
595,157.820257682172
596,158.177024893142
597,158.497765189879
598,158.778600352778
599,159.015388291932
600,159.207054203035
601,159.353931381112
602,159.458760379044
603,159.525686975535
604,159.558928697386
605,159.565596955326
606,159.550893764003
607,159.51888981514
608,159.472163163684
609,159.409713986229
610,159.327107060508
611,159.221115402636
612,159.090273457186
613,158.937107400301
614,158.769178635761
615,158.596895626525
616,158.431610844163
617,158.282726204146
618,158.156406474128
619,158.057466732868
620,157.989458791513
621,157.959162532559
622,157.977786803079
623,158.059560599404
624,158.220695891217
625,158.478633160309
626,158.847031595696
627,159.337790712985
628,159.961624476541
629,160.724155176718
630,161.625731374711
631,162.662535875052
632,163.82387501021
633,165.09750645949
634,166.464586148836
635,167.908667797843
636,169.409013225504
637,170.946446888634
638,172.503606368988
639,174.06598483176
640,175.620782907812
641,177.147884619544
642,178.549113210967
643,178.920058172355
644,177.661943031406
645,176.104457785383
646,174.484629297241
647,172.845131697383
648,171.207229137643
649,169.590092480263
650,168.010073658779
651,166.484841521908
652,165.026096626843
653,163.64523503177
654,162.350599888327
655,161.146861270432
656,160.036050581145
657,159.018923529424
658,158.095051694248
659,157.262189853127
660,156.517746048964
661,155.859851383117
662,155.283076306814
663,154.783298700306
664,154.353107000005
665,153.986803168887
666,153.676317208101
667,153.414443108311
668,153.195469071817
669,153.013173365854
670,152.859604401176
671,152.726359349804
672,152.603301960807
673,152.481927693799
674,152.356721947985
675,152.225126974591
676,152.092439478235
677,151.966320682067
678,151.855722681591
679,151.770972070211
680,151.715247476117
681,151.691304687606
682,151.693485922254
683,151.715422567694
684,151.746738887619
685,151.779168214
686,151.803590856368
687,151.816549180152
688,151.818557604647
689,151.81453421078
690,151.811855128176
691,151.823506339055
692,151.861971006712
693,151.940022548862
694,152.0689169719
695,152.253443823963
696,152.491140866847
697,152.775706094683
698,153.095850294687
699,153.442878588866
700,153.809631208447
701,154.192229698653
702,154.589356873677
703,154.998369582767
704,155.415115963471
705,155.831918548871
706,156.23925744683
707,156.624700071942
708,156.977484328876
709,157.287259753912
710,157.544872401629
711,157.74494082159
712,157.883114567923
713,157.959648630673
714,157.978730976116
715,157.948968248654
716,157.884013713915
717,157.800464830763
718,157.716893271808
719,157.649610763425
720,157.608754479728
721,157.598945733826
722,157.615802531524
723,157.648444758867
724,157.679535825848
725,157.693683450256
726,157.680050387715
727,157.636030047681
728,157.568556467015
729,157.487532505041
730,157.40478513031
731,157.328473105143
732,157.26518627341
733,157.218084386189
734,157.192392553994
735,157.196902908805
736,157.246221915043
737,157.359191967005
738,157.558032760139
739,157.861541048009
740,158.281473914494
741,158.828607325788
742,159.507923073284
743,160.321868552801
744,161.272140481441
745,162.35434681719
746,163.563631415386
747,164.887588805272
748,166.311172285255
749,167.816042206244
750,169.380268329526
751,170.976463324196
752,172.578550496065
753,174.140523517675
754,175.608962282382
755,176.842206629578
756,177.486516662774
757,177.12264356408
758,176.021422320471
759,174.619746168301
760,173.095249736508
761,171.525271558981
762,169.93501718956
763,168.348691971492
764,166.789336262803
765,165.273362239723
766,163.805014168651
767,162.407404430624
768,161.083817386383
769,159.840919607887
770,158.698515334019
771,157.651381849797
772,156.708537668489
773,155.866932536886
774,155.143091890466
775,154.533898907925
776,154.031269901198
777,153.628763461454
778,153.33526015318
779,153.12155806783
780,152.993728381437
781,152.930581886405
782,152.919209449342
783,152.954784973735
784,153.007989267208
785,153.065034161648
786,153.123798380518
787,153.167103495077
788,153.200294998973
789,153.218624031292
790,153.227863925041
791,153.241277158454
792,153.253443055855
793,153.279046255452
794,153.30695687968
795,153.347084391186
796,153.389472648342
797,153.430323051865
798,153.456781169306
799,153.486399886845
800,153.502495645541
801,153.524421767308
802,153.544506973633
803,153.573613385965
804,153.605530287677
805,153.634332049754
806,153.661296655546
807,153.687342034596
808,153.723155316729
809,153.776558239026
810,153.858294364123
811,153.981804511562
812,154.150888752224
813,154.367212369563
814,154.630092968498
815,154.932501911959
816,155.265730068355
817,155.618220675943
818,155.974078418948
819,156.325245677009
820,156.659526908858
821,156.973075718479
822,157.264161729229
823,157.532261312127
824,157.779556859615
825,158.008550684269
826,158.216252388781
827,158.396713170742
