Time,LeftHipAngle,RightHipAngle,LeftKneeAngle,RightKneeAngle,LeftAnkleAngle,RightAnkleAngle
1970-01-01 00:00:00.000,157.9468115982513,152.6025710621414,166.8702471330411,165.46403037653383,87.29475447269888,98.4617833831512
1970-01-01 00:00:00.010,157.862466664478,152.4299661289227,166.85887374978446,168.09398850350797,86.83222345944051,98.28095814444325
1970-01-01 00:00:00.020,157.76834163595436,152.29240614067896,166.8541499451535,170.1207337907375,86.38458496059678,97.9868035126278
1970-01-01 00:00:00.030,157.6739096034836,152.17348463690837,166.85855949758283,171.44191501902793,85.9560948569494,97.60194689936796
1970-01-01 00:00:00.040,157.5823783281935,152.08319559356806,166.8723433878785,172.1037160543566,85.5562779855166,97.1643177331672
1970-01-01 00:00:00.050,157.50910179585767,151.99891529957767,166.89746126481717,172.3177570651667,85.19634883112282,96.70914720621592
1970-01-01 00:00:00.060,157.45880018813338,151.92279923641496,166.93161494107497,172.34801557999438,84.87592647075127,96.28282403136372
1970-01-01 00:00:00.070,157.4380930723713,151.84467913903538,166.9715429494951,172.38505917453708,84.59846151583247,95.92913414508568
1970-01-01 00:00:00.080,157.44830894332688,151.7745095455457,167.012810650919,172.50024058346386,84.36289766406134,95.69378919763406
1970-01-01 00:00:00.090,157.49027405564257,151.70095330897564,167.04778511439457,172.67578677318957,84.17011238371387,95.6114431689471
1970-01-01 00:00:00.100,157.56581547605026,151.62568760149662,167.06456304662424,172.83698496165104,84.0179293845089,95.71480365571568
1970-01-01 00:00:00.110,157.68416400948806,151.54407612066453,167.0459544681584,172.90295564581052,83.90806408445582,96.01692920021998
1970-01-01 00:00:00.120,157.84329478634828,151.46135553555672,166.96725001895027,172.8227580165992,83.83880988540375,96.52382966685651
1970-01-01 00:00:00.130,158.06367909849746,151.372492663795,166.79973900964194,172.59438114721377,83.83201883959609,97.22356424907709
1970-01-01 00:00:00.140,158.34582448278718,151.2771388129937,166.50478843880538,172.24985579676056,83.90025458393721,98.098740050493
1970-01-01 00:00:00.150,158.707996694672,151.17512390884937,166.0367547032554,171.8307193526277,84.07259583193375,99.1184883047866
1970-01-01 00:00:00.160,159.16314195773256,151.06813109695108,165.34632982630345,171.3627543717858,84.39346644910161,100.22735971494804
1970-01-01 00:00:00.170,159.72753970865872,150.95492955928836,164.38308003834342,170.8559735620139,84.91350703355515,101.3553605995603
1970-01-01 00:00:00.180,160.41062571046314,150.84516960444046,163.1051595619928,170.31304089629188,85.69079167582791,102.42262270970198
1970-01-01 00:00:00.190,161.22307282697133,150.74486230149998,161.4796585605552,169.73302130725065,86.78281167757164,103.34891824224466
1970-01-01 00:00:00.200,162.1706757297887,150.65489434610484,159.49793544584458,169.1164436829122,88.23950568565945,104.06329367075024
1970-01-01 00:00:00.210,163.2427173816522,150.58787732571423,157.1705052718318,168.4775142576956,90.09540699697688,104.52005684136569
1970-01-01 00:00:00.220,164.44681762049683,150.54312076795375,154.51908047629425,167.83493556298612,92.34723442998798,104.70313128940134
1970-01-01 00:00:00.230,165.75929277765746,150.52804818585608,151.59236883002714,167.21517777562397,94.94802329032056,104.62230833643656
1970-01-01 00:00:00.240,167.16845755119792,150.53994602280255,148.44720291643176,166.64789689729878,97.79310590030526,104.31665782450462
1970-01-01 00:00:00.250,168.65344368609544,150.5831750421644,145.14652362797315,166.16580103721117,100.73151602340252,103.8470611452076
1970-01-01 00:00:00.260,170.17904949032703,150.6536379606478,141.77154007761462,165.7823413378513,103.5833127259116,103.26932798450342
1970-01-01 00:00:00.270,171.74191778325516,150.74751525716877,138.39641243487927,165.51903657728573,106.16605765960354,102.6476865248319
1970-01-01 00:00:00.280,173.29752919835005,150.87668696576358,135.10543460595278,165.37971024319793,108.32563517388569,102.03020598861724
1970-01-01 00:00:00.290,174.8313567644456,151.03636904184458,131.9766285554972,165.35887862053715,109.95278109624056,101.45427387868769
1970-01-01 00:00:00.300,176.3187924539673,151.2320223015175,129.0757427746357,165.44253187631318,111.00258633631752,100.93753245129314
1970-01-01 00:00:00.310,177.71358563658683,151.4657416950482,126.4596546345731,165.6146884334697,111.47189660187396,100.48975494659938
1970-01-01 00:00:00.320,178.7942496807304,151.73737997662712,124.16444845596786,165.84830380920374,111.41706033000732,100.10510833874334
1970-01-01 00:00:00.330,178.58695957395042,152.04260512480948,122.21393478640816,166.12571263708816,110.92243816223898,99.77764630218024
1970-01-01 00:00:00.340,177.41542437484506,152.3781277479972,120.61012439028292,166.4249451978532,110.08614117335198,99.492727065631
1970-01-01 00:00:00.350,176.06140208661623,152.7366292018456,119.344313220201,166.73373348422402,109.00060521210617,99.24156715245984
1970-01-01 00:00:00.360,174.67803124094078,153.10965601610732,118.40198414926265,167.03848892380626,107.74458008187094,99.00783943219156
1970-01-01 00:00:00.370,173.27418109258616,153.487749303018,117.75740680117757,167.33355529667523,106.39461498035824,98.77991647677736
1970-01-01 00:00:00.380,171.8705932644704,153.86181362267808,117.38898034990387,167.61802294763046,105.0101085711627,98.55078692061156
1970-01-01 00:00:00.390,170.48072247630827,154.22347790799662,117.28349700693732,167.89420055976169,103.6410766549889,98.31543979124964
1970-01-01 00:00:00.400,169.1093515570701,154.56605097694455,117.4166553544504,168.15581487386424,102.32516963820063,98.06514192533425
1970-01-01 00:00:00.410,167.7731891836356,154.88238524797802,117.78420512029152,168.41412650403512,101.0967018983294,97.80322064349232
1970-01-01 00:00:00.420,166.4915509727176,155.169462291961,118.37641184168318,168.66925230093446,99.97305989736334,97.53187857018536
1970-01-01 00:00:00.430,165.24306187957475,155.4234616521507,119.1839220028814,168.92305072900172,98.95610027069873,97.24738548671247
1970-01-01 00:00:00.440,164.06148485997795,155.64308759389274,120.20649089885998,169.17587252178973,98.04813926905784,96.95612505510746
1970-01-01 00:00:00.450,162.93936143963063,155.82581532184577,121.43743507205244,169.4303150609549,97.24080308331165,96.6573400518084
1970-01-01 00:00:00.460,161.88156171704617,155.9738069263507,122.8713099760592,169.68401093871256,96.52700174852748,96.35255237264722
1970-01-01 00:00:00.470,160.89229258719214,156.08775223011727,124.50854505284,169.9383906362942,95.91312846632825,96.05155329007636
1970-01-01 00:00:00.480,159.97014461791153,156.16822397927697,126.34034826195884,170.1882547792397,95.3996121959638,95.75069112451747
1970-01-01 00:00:00.490,159.1192636076251,156.21816854653193,128.3673344380223,170.4331892034384,94.99994654821958,95.4586086070597
1970-01-01 00:00:00.500,158.3431722071166,156.24377292393572,130.58756786526394,170.6640743318154,94.71216456852083,95.17276902140254
1970-01-01 00:00:00.510,157.63172687756312,156.2474222117297,132.9946657700688,170.88101332389155,94.54041659952958,94.8956133953368
1970-01-01 00:00:00.520,156.99536004093446,156.23452090792478,135.59056083381932,171.07934714445457,94.48177820279663,94.62587530788848
1970-01-01 00:00:00.530,156.42430596419263,156.21118720683288,138.3656496202662,171.25505917661903,94.5235161271715,94.359489003387
1970-01-01 00:00:00.540,155.92690024383396,156.17768503126672,141.30724446881823,171.40526522827167,94.64334764186826,94.08687547165002
1970-01-01 00:00:00.550,155.4849968055865,156.1415723700416,144.39185612207953,171.52992578186863,94.82381329652748,93.80910452977486
1970-01-01 00:00:00.560,155.11039846716966,156.10343035032878,147.58698719616532,171.62930241847792,95.03594194269792,93.52010250145504
1970-01-01 00:00:00.570,154.78748858783587,156.06149506487822,150.83015778348675,171.7060388343719,95.24840965109856,93.21827084681706
1970-01-01 00:00:00.580,154.5191234626912,156.01156343804084,154.05307540114987,171.762306756835,95.4418383147277,92.90091698178917
1970-01-01 00:00:00.590,154.2943803514915,155.9509791795509,157.15310303325984,171.8042367081019,95.5894166710117,92.5718280961276
1970-01-01 00:00:00.600,154.11442757407778,155.87475892439457,160.01725138772366,171.83677305230594,95.67957324700224,92.22773457750812
1970-01-01 00:00:00.610,153.9712707426043,155.7812975522723,162.51884427181415,171.86580480729066,95.70302626193512,91.87967705326808
1970-01-01 00:00:00.620,153.867295317648,155.66567587265672,164.5395262685315,171.894719148781,95.65626586271073,91.5280511920148
1970-01-01 00:00:00.630,153.7884925170589,155.54094798324198,166.00522652106804,171.9259721924669,95.54047127028274,91.17993465907936
1970-01-01 00:00:00.640,153.7288042299791,155.40981885259458,166.92603637797205,171.9613231696076,95.36634515263862,90.84031655236704
1970-01-01 00:00:00.650,153.692589334061,155.2868523176451,167.40316170531543,171.9993108481183,95.14663685321868,90.51664393069191
1970-01-01 00:00:00.660,153.66909934079297,155.18434824913436,167.59505319490916,172.0363884943661,94.90031893801458,90.2096432176259
1970-01-01 00:00:00.670,153.65484119699155,155.1059529126809,167.65299409231002,172.06990750845196,94.66280905500166,89.92974614890291
1970-01-01 00:00:00.680,153.64523528072013,155.06190340984446,167.68176488150775,172.09071647869538,94.47293035023212,89.67285120291334
1970-01-01 00:00:00.690,153.6381177282019,155.0633472025247,167.7276861257654,172.0856349140459,94.3866181327943,89.43940100765563
1970-01-01 00:00:00.700,153.63400595725872,155.11014646238488,167.79190933568083,172.0393338197146,94.45956988057512,89.22921393383558
1970-01-01 00:00:00.710,153.63235497177163,155.2143744105091,167.85645572659524,171.92532509453332,94.74102908799556,89.04153150897803
1970-01-01 00:00:00.720,153.63328972451924,155.37514847610774,167.89988600672206,171.7147447326267,95.26044670663252,88.87409381929636
1970-01-01 00:00:00.730,153.63306956896676,155.612375071949,167.90997135876168,171.3654456717943,96.02825868752484,88.73914497370787
1970-01-01 00:00:00.740,153.63957809888288,155.9247296046069,167.8852087093091,170.83318355007378,97.0169711603356,88.64828887311117
1970-01-01 00:00:00.750,153.6365043694563,156.32458331419448,167.8272784802559,170.073102359726,98.17154219730963,88.62616331743202
1970-01-01 00:00:00.760,153.62688613969104,156.8293494529349,167.73168032001584,169.03754268454273,99.4092080313517,88.70611008788269
1970-01-01 00:00:00.770,153.6025286888419,157.44880286550634,167.5867406905828,167.69790883364234,100.63360734851892,88.94201273527936
1970-01-01 00:00:00.780,153.57455322710024,158.1868215996977,167.3738509213271,166.03114684355234,101.74115833273956,89.39166215489549
1970-01-01 00:00:00.790,153.52883153649233,159.05407175434922,167.07443620143448,164.03191057933256,102.6469561157644,90.12215390321964
1970-01-01 00:00:00.800,153.46934523320127,160.04737724158065,166.67844313406482,161.7137635279379,103.28485804052713,91.1976445540992
1970-01-01 00:00:00.810,153.40981785198963,161.16601717480273,166.19134423735218,159.09603968741487,103.62144861119734,92.67306583160544
1970-01-01 00:00:00.820,153.34601411127846,162.4007441616988,165.6314682289509,156.21146397187795,103.6479901537717,94.55826940178916
1970-01-01 00:00:00.830,153.28671811002235,163.7400549196417,165.03959928895435,153.09695445541993,103.3959308083214,96.81108279504168
1970-01-01 00:00:00.840,153.23057840033164,165.17550523333827,164.4574596831973,149.80189161632805,102.9115131204356,99.34088730946824
1970-01-01 00:00:00.850,153.18579300679474,166.6858522463753,163.92986783690287,146.37686202590837,102.25618130890382,101.98179185349304
1970-01-01 00:00:00.860,153.1488760430063,168.26131811035202,163.49402881236597,142.87358334405604,101.5019646553888,104.52845811483014
1970-01-01 00:00:00.870,153.13413424052447,169.8808796242364,163.17768565827632,139.3562097603197,100.70871684964143,106.79423758622748
1970-01-01 00:00:00.880,153.14663304181298,171.5214462760849,162.9911850730576,135.89165199447189,99.92966017891732,108.6233553050891
1970-01-01 00:00:00.890,153.19699023223998,173.14309883809298,162.92940536090634,132.547766821249,99.20172862439648,109.92269935818597
1970-01-01 00:00:00.900,153.28862121816732,174.70944282143418,162.97701593912225,129.3919256104871,98.54248082856816,110.6670805177861
1970-01-01 00:00:00.910,153.42884145932834,176.0829885298412,163.1093967301449,126.48661744943368,97.96070725264246,110.88503431443618
1970-01-01 00:00:00.920,153.6150354509281,176.97269998641875,163.3029317201634,123.88359713541112,97.45391339281689,110.66118795430694
1970-01-01 00:00:00.930,153.84851699579323,176.88389599580216,163.53102448568535,121.6262848677327,97.0089381365606,110.09859146077996
1970-01-01 00:00:00.940,154.12312448520322,175.86732959401508,163.77507749288776,119.73100255098218,96.61687160417488,109.27988672577332
1970-01-01 00:00:00.950,154.42832586374672,174.39808337940522,164.01953817095733,118.21434577722891,96.26128392517148,108.29226317802912
1970-01-01 00:00:00.960,154.75741120656232,172.76049985734122,164.25702343965904,117.07076495320962,95.933836017864,107.20935571643462
1970-01-01 00:00:00.970,155.10005765566336,171.0595404879258,164.48492490972853,116.2932404176281,95.62264763461796,106.08383413951888
1970-01-01 00:00:00.980,155.4455280405273,169.3458174639367,164.7047000837321,115.86819015247684,95.326126333047,104.95908927255124
1970-01-01 00:00:00.990,155.78569344242374,167.65806266379846,164.91352873425234,115.78176816169344,95.03435982953155,103.86553431112904
1970-01-01 00:00:01.000,156.1135443895474,166.01302366244062,165.11671511983752,116.01657858120534,94.74334306121192,102.81624441703306
1970-01-01 00:00:01.010,156.42302526700314,164.43020400151784,165.31359852911118,116.55822146281469,94.4530133232199,101.82688346028736
1970-01-01 00:00:01.020,156.70965608971136,162.92775655902224,165.50676265925603,117.397434403576,94.15741484757991,100.90478806367656
1970-01-01 00:00:01.030,156.97005462422536,161.5150179925995,165.6953340388376,118.52131922541388,93.8553952161447,100.05231344169802
1970-01-01 00:00:01.040,157.20140968722353,160.19897731672947,165.87857750472125,119.92376046179696,93.54672610410135,99.2735665206149
1970-01-01 00:00:01.050,157.4023527605269,158.99029705391152,166.05617805585467,121.59853482568884,93.22993415472013,98.58033834677336
1970-01-01 00:00:01.060,157.5722335189809,157.89713482060617,166.2245664965358,123.54818793068942,92.90049453046916,97.98874595309124
1970-01-01 00:00:01.070,157.70948249779852,156.91707227788612,166.38381037047483,125.76250079098712,92.56301723722495,97.50684987695048
1970-01-01 00:00:01.080,157.81640472485054,156.06339653645097,166.53158108758186,128.246257626365,92.21851425320922,97.15071900857728
1970-01-01 00:00:01.090,157.8909733105015,155.32727690949315,166.66797051976957,130.99083298770574,91.86686813206828,96.92764920083827
1970-01-01 00:00:01.100,157.93761703782712,154.70869126377124,166.79066035919627,133.9878393686172,91.50586507703868,96.82564611063783
1970-01-01 00:00:01.110,157.95868719210688,154.2001797113484,166.89942839987924,137.2207839496302,91.138743912837,96.8269741783434
1970-01-01 00:00:01.120,157.95736887414745,153.80332258581433,166.99392155493564,140.66904450478071,90.75822958427165,96.90094082014748
1970-01-01 00:00:01.130,157.9403370577465,153.49431463164635,167.07321247225224,144.29107356293002,90.36325316719208,97.00156629832192
1970-01-01 00:00:01.140,157.90835638714026,153.26851465448306,167.1400471366092,148.045692073626,89.9546172180361,97.0924449524101
1970-01-01 00:00:01.150,157.86420708465272,153.11699608573383,167.19535454413725,151.86694863472218,89.53063141284109,97.13164436902566
1970-01-01 00:00:01.160,157.8130047021065,153.01583310716717,167.24225581777506,155.67489543420697,89.09330985241694,97.08997593366313
1970-01-01 00:00:01.170,157.75001291484438,152.94870524154004,167.2823235626304,159.37088501697392,88.63982180881894,96.95368124014598
1970-01-01 00:00:01.180,157.67949499866344,152.914930840798,167.31838100471134,162.84169785341712,88.1762444744762,96.72032353619268
1970-01-01 00:00:01.190,157.59963116206907,152.89868568914488,167.35233039719844,165.95030752151683,87.7109068498471,96.39721751450458
1970-01-01 00:00:01.200,157.51553634756223,152.88469097575555,167.38363171348442,168.54822369947718,87.24535651407757,96.0041009634293
1970-01-01 00:00:01.210,157.43215354628808,152.8747109217061,167.4120159645887,170.4921322297892,86.79228983095344,95.56228531539551
1970-01-01 00:00:01.220,157.35404366599226,152.85213407251584,167.43764451496034,171.70908724610197,86.36464349618302,95.0980506788688
1970-01-01 00:00:01.230,157.29578915605103,152.82414812734478,167.45552089526862,172.2855545311721,85.96359207540182,94.64426484184372
1970-01-01 00:00:01.240,157.25837669189664,152.7803524517956,167.4647664057108,172.4589214607305,85.598570333204,94.24121458889763
1970-01-01 00:00:01.250,157.2544214720634,152.71769943576913,167.4637590789454,172.48455838214412,85.27836748460437,93.92871446168051
1970-01-01 00:00:01.260,157.28062730348253,152.64091024609803,167.4494253912467,172.52399029693814,85.00146375832439,93.74687047759116
1970-01-01 00:00:01.270,157.3367652027696,152.54939287986085,167.41805435138568,172.62518096649498,84.76851691965024,93.73389343938902
1970-01-01 00:00:01.280,157.421785706904,152.4459042609864,167.36318568592856,172.7561587914003,84.57711120297252,93.91263167256174
1970-01-01 00:00:01.290,157.53767988089984,152.33984229802655,167.2756576113158,172.83967978749877,84.4257728191085,94.29404751787352
1970-01-01 00:00:01.300,157.68795251005417,152.2207059751582,167.13923443352903,172.8093916978216,84.31804417586562,94.86502832537911
1970-01-01 00:00:01.310,157.8789648089077,152.1100785577569,166.9301550909716,172.62893028251304,84.26426466103861,95.61110282508488
1970-01-01 00:00:01.320,158.12020901976746,151.99201406054732,166.61824649821827,172.30740774669067,84.27581524075529,96.50524367806088
1970-01-01 00:00:01.330,158.42213474324913,151.875000275247,166.16708475675392,171.8779495075752,84.38246304253089,97.51985319942658
1970-01-01 00:00:01.340,158.80258810551223,151.75961595417166,165.52956478981574,171.37523150761797,84.61574734747957,98.61912205652656
1970-01-01 00:00:01.350,159.2733863024996,151.647529284524,164.6622816337598,170.82190517476224,85.02112669520076,99.75859514577532
1970-01-01 00:00:01.360,159.85026145488192,151.5465047411636,163.52252640127588,170.2354072485457,85.65619621316407,100.88658091309875
1970-01-01 00:00:01.370,160.54518295767198,151.45403228205527,162.07398600279592,169.62022214881796,86.57642795556784,101.94011845112696
1970-01-01 00:00:01.380,161.37297429706678,151.3834444103858,160.29071436641496,168.9898771501805,87.83570655637853,102.85593270893858
1970-01-01 00:00:01.390,162.3327108582449,151.33600067005796,158.1720431887637,168.35904917185806,89.4754813982361,103.5748295775288
1970-01-01 00:00:01.400,163.4224985149358,151.31217070909062,155.72731088594958,167.74622971921858,91.51140619201018,104.05546463401885
1970-01-01 00:00:01.410,164.64302543501822,151.3177833089599,152.98271164203527,167.1829340362182,93.9107607549687,104.2820357415699
1970-01-01 00:00:01.420,165.97710992992273,151.3511501975753,149.98269088031924,166.698040609801,96.60964795990172,104.26649543260947
1970-01-01 00:00:01.430,167.40413761900723,151.41078963523543,146.7844175390068,166.31996707495168,99.46990346352524,104.04395430511478
1970-01-01 00:00:01.440,168.91729218544504,151.4914126235592,143.44988188369734,166.07226708280447,102.3255107920238,103.66832678026286
1970-01-01 00:00:01.450,170.48249975092713,151.5920803285646,140.06391398393427,165.97141537039548,104.99321059462056,103.19909856682835
