Time,LeftHipAngle,RightHipAngle,LeftKneeAngle,RightKneeAngle,LeftAnkleAngle,RightAnkleAngle
1970-01-01 00:00:01.460,172.07312074044063,151.7158706635932,136.70470672623952,166.0212420461107,107.2880102390513,102.6928300671381
1970-01-01 00:00:01.470,173.67377117479597,151.86193350421777,133.45753422552443,166.2166623224806,109.0947616307077,102.19468130721144
1970-01-01 00:00:01.480,175.24930842930485,152.035215888585,130.39973138467556,166.538142624604,110.33252670168096,101.73570538011586
1970-01-01 00:00:01.490,176.73253018789487,152.2433771059987,127.60327688628132,166.96261435658084,110.98515097496193,101.33300408437644
1970-01-01 00:00:01.500,177.9621669134525,152.48636607517102,125.11032376958124,167.4570190631558,111.092532010318,100.99054355807378
1970-01-01 00:00:01.510,178.27650111566962,152.76698435831904,122.95613938446807,167.99119377473147,110.7318591632756,100.70438771192796
1970-01-01 00:00:01.520,177.32960891478575,153.08084819873855,121.14572031576316,168.5352760625168,110.00504663526434,100.46579782147944
1970-01-01 00:00:01.530,175.91604338200656,153.4235286100513,119.68212553781622,169.06365687091872,109.00489339186429,100.26244214588336
1970-01-01 00:00:01.540,174.36781623925364,153.7853177046345,118.54642091936354,169.55683309769813,107.83185716334238,100.0816270764492
1970-01-01 00:00:01.550,172.7681858762453,154.15652490507534,117.71695934093432,170.00150389801658,106.55223014217404,99.91026072926788
1970-01-01 00:00:01.560,171.15030913678714,154.52627271435225,117.17541571275063,170.39141572457007,105.23279732660868,99.7357106448786
1970-01-01 00:00:01.570,169.5363091860312,154.88443178138317,116.90311223272396,170.72633146624798,103.91516061987956,99.54770723998666
1970-01-01 00:00:01.580,167.9458829343701,155.22147050541375,116.88686640157496,171.00988537324062,102.63086212800856,99.33669435271663
1970-01-01 00:00:01.590,166.39627206298,155.5314223506281,117.11966481866148,171.24918829068477,101.41456577557076,99.09760770889316
1970-01-01 00:00:01.600,164.90601505033075,155.80751636304024,117.59726191576344,171.45259722995576,100.2706442479296,98.82785664423714
1970-01-01 00:00:01.610,163.4879912194845,156.04639150485335,118.31864355406974,171.62750242108024,99.21446094716777,98.52865062749984
1970-01-01 00:00:01.620,162.15144646041725,156.24575615484093,119.28490233848058,171.7811388376129,98.2566339576287,98.20366785407064
1970-01-01 00:00:01.630,160.90828120981325,156.4040279927982,120.49807314212453,171.9185474425569,97.40084816678085,97.85918688008915
1970-01-01 00:00:01.640,159.7612871189638,156.5220662359877,121.95897004109196,172.04333142363913,96.64911582007552,97.5008741616312
1970-01-01 00:00:01.650,158.71639715556097,156.6003898191272,123.6705491492403,172.15783248717688,96.00397415300846,97.13389463875156
1970-01-01 00:00:01.660,157.77456671080665,156.64191298621603,125.63497295950184,172.26289235646777,95.46779933886158,96.76084941721548
1970-01-01 00:00:01.670,156.93653852384463,156.64921869416847,127.85505858685602,172.3586932552778,95.040559540246,96.38284344931397
1970-01-01 00:00:01.680,156.20409670126455,156.62748755674323,130.3339581895042,172.44454703695803,94.72198047318273,95.99896518421984
1970-01-01 00:00:01.690,155.57361332581286,156.58253717134218,133.07285836899678,172.51916284522625,94.50749501718607,95.60610450757568
1970-01-01 00:00:01.700,155.04406336115093,156.52002307302268,136.06915825910198,172.58159716863565,94.38814373198866,95.2025917798846
1970-01-01 00:00:01.710,154.60984052942314,156.44561312664894,139.31049411493086,172.63025717293922,94.35093489884434,94.78554866571896
1970-01-01 00:00:01.720,154.2647671016982,156.36519769465932,142.77178656877723,172.66433093556398,94.3751172721441,94.35520400554292
1970-01-01 00:00:01.730,154.00053907275569,156.2807766385567,146.4070998016321,172.68352311801158,94.4365335262846,93.91311113711716
1970-01-01 00:00:01.740,153.80627544072897,156.1921963017705,150.1424692709978,172.68848673459237,94.50730226858563,93.4619907640429
1970-01-01 00:00:01.750,153.67213154309346,156.09618736970012,153.8720771210997,172.68120511876342,94.5600045594165,93.00509771551768
1970-01-01 00:00:01.760,153.58696772647096,155.98578549658674,157.45238642400625,172.6647161288783,94.57335560399736,92.54593943671352
1970-01-01 00:00:01.770,153.54120103536812,155.85626084240133,160.70725689522305,172.64203123189168,94.53507167731122,92.08877536768838
1970-01-01 00:00:01.780,153.52364241751752,155.7069931890813,163.4405716398883,172.61604582831384,94.44298698443085,91.6390149208526
1970-01-01 00:00:01.790,153.52399943655203,155.54291403960556,165.4779641561786,172.58807970635033,94.30067868432512,91.20201153852268
1970-01-01 00:00:01.800,153.52932576715745,155.3738093509364,166.74258027341008,172.55802651053946,94.1168119805718,90.78417060126291
1970-01-01 00:00:01.810,153.52761469939577,155.21437585125764,167.32216687487528,172.52379585347504,93.90347472751192,90.3906671638234
1970-01-01 00:00:01.820,153.5094210010225,155.08020003865866,167.4469277141284,172.48112329505392,93.67930839048908,90.02624083309124
1970-01-01 00:00:01.830,153.46666372248035,154.98297704991288,167.37418823031052,172.424024573329,93.47133245753622,89.69475562020494
1970-01-01 00:00:01.840,153.39619566361873,154.9319846775256,167.2914768466432,172.34276481330522,93.31888306703118,89.39789028721377
1970-01-01 00:00:01.850,153.29660547791838,154.93231753677972,167.28875336924676,172.2242747032837,93.27411314931712,89.13665716353674
1970-01-01 00:00:01.860,153.17362822015113,154.98719578286494,167.37870406565662,172.0493038672879,93.39202913720683,88.91036710555565
1970-01-01 00:00:01.870,153.0313628158762,155.10146849619662,167.52737459228928,171.79207823905156,93.72356015926071,88.71964830611932
1970-01-01 00:00:01.880,152.87724376036945,155.2795475017962,167.68642670587002,171.41995999442275,94.30183835515008,88.56786507918395
1970-01-01 00:00:01.890,152.7189564947547,155.52946979938787,167.8131340213024,170.89403739977976,95.1360446368828,88.46177420822819
1970-01-01 00:00:01.900,152.56039320070332,155.8613163444448,167.88258348960318,170.17215392379683,96.20379717509373,88.41882166344692
1970-01-01 00:00:01.910,152.40569032296537,156.28763910705698,167.8821583091838,169.21248340743,97.4526562735812,88.46515659054478
1970-01-01 00:00:01.920,152.25769815372058,156.82005991786204,167.8038058278416,167.97884094728053,98.800892455674,88.64370584261418
1970-01-01 00:00:01.930,152.1194828065789,157.46928023086846,167.63731718873743,166.44458247610729,100.15017018641896,89.00954744854933
1970-01-01 00:00:01.940,151.9938597050154,158.24368071548224,167.3697523538638,164.59513399493608,101.39676057345298,89.62962602375644
1970-01-01 00:00:01.950,151.8839855504898,159.14892360038556,166.99045944714308,162.42991008762385,102.44573069145996,90.57599756328548
1970-01-01 00:00:01.960,151.79303755928578,160.18517125993984,166.49997688661136,159.9610474354847,103.22105049159576,91.91141655266146
1970-01-01 00:00:01.970,151.72439731500356,161.34984532935763,165.91402048087105,157.21282764069528,103.67451531256113,93.6740845481532
1970-01-01 00:00:01.980,151.67940424442716,162.63577117933127,165.26445125690438,154.21939476143453,103.79150150310124,95.8535358024506
1970-01-01 00:00:01.990,151.65856360209304,164.0317743820776,164.59499024881924,151.02297695125512,103.59120252206245,98.3747707891946
1970-01-01 00:00:02.000,151.66231703780593,165.5254985046783,163.9533858669685,147.67152341022611,103.12222933988836,101.09157145358095
1970-01-01 00:00:02.010,151.69456446736856,167.09808835712138,163.38719047862048,144.21999594718474,102.45421305474828,103.80582634063578
1970-01-01 00:00:02.020,151.7564786573189,168.7330159436226,162.93427845620576,140.72699776035543,101.6646279107946,106.29879191254098
1970-01-01 00:00:02.030,151.85606792123502,170.40684289169215,162.6185738127193,137.25730684289564,100.82804279977849,108.37952695367014
1970-01-01 00:00:02.040,151.99738473936668,172.0973789402029,162.44975055812313,133.87802475766583,100.00580824857482,109.9172130779272
1970-01-01 00:00:02.050,152.18328525231394,173.77290311625356,162.42019819932955,130.65756221726517,99.2415501637214,110.85888661422456
1970-01-01 00:00:02.060,152.41728955319113,175.3786571304087,162.51091866505865,127.65928112065994,98.5603634439274,111.2221897630623
1970-01-01 00:00:02.070,152.69734589261893,176.76800247904444,162.69480075167652,124.93878983314956,97.96980784434496,111.07925903335006
1970-01-01 00:00:02.080,153.02075061600723,177.4997005840052,162.94285026223358,122.53897636388184,97.46654602342824,110.52971449012284
1970-01-01 00:00:02.090,153.38045120678402,177.01189568536543,163.22833737558514,120.4891546908446,97.03794791652336,109.6808366862576
1970-01-01 00:00:02.100,153.77069250191565,175.69147436800145,163.53112289223546,118.80548073360109,96.66835356638524,108.6341239613778
1970-01-01 00:00:02.110,154.18264171689947,174.0745800900714,163.83741281216808,117.49266781177104,96.34106146998415,107.47559121279086
1970-01-01 00:00:02.120,154.60855686173,172.3618639700184,164.1396638798166,116.54700835359527,96.0416382566675,106.27444292170084
1970-01-01 00:00:02.130,155.03871604566632,170.62848122812133,164.43442163599858,115.95916181685496,95.75699893023274,105.08216601745268
1970-01-01 00:00:02.140,155.46498431029252,168.91443117867598,164.7211129949038,115.71696548837728,95.47783331558412,103.93215017719756
1970-01-01 00:00:02.150,155.87962742443122,167.24303643496887,164.99924602590332,115.8054567239892,95.19655893697995,102.84371729468612
1970-01-01 00:00:02.160,156.27683125407515,165.63358301137367,165.26841650544327,116.2106774900576,94.9093208306771,101.82629299222248
1970-01-01 00:00:02.170,156.6510511548104,164.09984402002132,165.52818612634175,116.919556457523,94.61367711107434,100.88268748243571
1970-01-01 00:00:02.180,156.99663026715194,162.65289480242615,165.7771319870477,117.9208623802904,94.30977217327376,100.01480631730192
1970-01-01 00:00:02.190,157.31029868132896,161.2990095695702,166.0125550881261,119.20609636916458,93.99868911399275,99.22460641102754
1970-01-01 00:00:02.200,157.59102620626487,160.04493504064337,166.23231646736494,120.7703948158694,93.6812436829734,98.51897361057937
1970-01-01 00:00:02.210,157.83466399331078,158.8961455457511,166.43502493528638,122.61140392547388,93.35772985113536,97.90707881874796
1970-01-01 00:00:02.220,158.04237726861766,157.8533161616833,166.61868567460786,124.72961780456583,93.0276398304594,97.4033619923877
1970-01-01 00:00:02.230,158.21428190459207,156.91996746887258,166.78193904716866,127.12627729595287,92.68840376947556,97.02048439850388
1970-01-01 00:00:02.240,158.35183414512022,156.0966836532766,166.92431432514672,129.80205448626882,92.3372256965529,96.76776219139916
1970-01-01 00:00:02.250,158.45658990781362,155.38291957427631,167.04639006773724,132.7548960308878,91.97033295108758,96.64607406671752
1970-01-01 00:00:02.260,158.53256466107726,154.7776417307722,167.14733811768636,135.97692661721632,91.58481708479437,96.64324368949164
1970-01-01 00:00:02.270,158.582777764089,154.27727045720243,167.22866736927574,139.45194285804575,91.17864666661777,96.73358457751898
1970-01-01 00:00:02.280,158.61073342545083,153.87580687509345,167.2923609923838,143.15077517000597,90.75075970660068,96.87887322979547
1970-01-01 00:00:02.290,158.61911885698456,153.56606117447512,167.34022955830252,147.02791661107295,90.30156892372096,97.0319416961273
1970-01-01 00:00:02.300,158.6089372608889,153.3391884523227,167.3752030898318,151.01843518048608,89.8333655495495,97.14419472710178
1970-01-01 00:00:02.310,158.57818383431166,153.1854984230616,167.4016458575289,155.03442727099002,89.34957214894521,97.17504300551693
1970-01-01 00:00:02.320,158.52426531497525,153.09308555064473,167.42376723212348,158.96417170585428,88.85522724124377,97.09671562520766
1970-01-01 00:00:02.330,158.445418944141,153.0517435426554,167.44489114170474,162.67160972890355,88.35732751127854,96.90023246755496
1970-01-01 00:00:02.340,158.3401455650362,153.04953880201842,167.4692528195825,165.99727190283772,87.86367736596858,96.593656750618
1970-01-01 00:00:02.350,158.21521218619748,153.0744202361614,167.49839622993235,168.76411081274904,87.38266689232242,96.1976585932129
1970-01-01 00:00:02.360,158.07945632160607,153.1146864269303,167.53393089763586,170.80293897474428,86.92223270754378,95.74505954616842
1970-01-01 00:00:02.370,157.94430465881,153.15876260107947,167.57590469444835,172.03237795155107,86.48764818708293,95.27532301299168
1970-01-01 00:00:02.380,157.82525540553985,153.19730503706788,167.62157896296762,172.56928839493574,86.08188003719587,94.83321380827796
1970-01-01 00:00:02.390,157.73235805353804,153.22359998215964,167.66775619351037,172.70577505591805,85.70451914972969,94.4664681967038
1970-01-01 00:00:02.400,157.67348395536766,153.2341651753951,167.70951547393182,172.729806759911,85.35314562739168,94.22795160528572
1970-01-01 00:00:02.410,157.65477176561689,153.2274591408503,167.7387962559484,172.80113141407676,85.02389346086224,94.16677096385024
1970-01-01 00:00:02.420,157.6788254597276,153.2063610749655,167.7446336363206,172.9494646838326,84.71356462178056,94.32682508679018
1970-01-01 00:00:02.430,157.74671219116578,153.17277118757232,167.71074017745858,173.12287677174024,84.42113026499749,94.73309161747424
1970-01-01 00:00:02.440,157.86369342004056,153.128732902017,167.61542137718598,173.23748820733516,84.15156124144681,95.38709056726093
1970-01-01 00:00:02.450,158.0383321262434,153.07613522090344,167.42730195827835,173.22399824682145,83.91773433497977,96.26448930536704
1970-01-01 00:00:02.460,158.2835117623918,153.01362398812668,167.10665471103954,173.05386449812312,83.74271025851128,97.32003016355176
1970-01-01 00:00:02.470,158.61307158943018,152.94042607939153,166.60573299729415,172.73813559579423,83.66347575876067,98.48992710291284
1970-01-01 00:00:02.480,159.04445625590003,152.85511289017933,165.86977916695767,172.30670803917994,83.7273549588577,99.69782620889656
1970-01-01 00:00:02.490,159.59169441885572,152.7588660983485,164.84701689284526,171.7890638798832,83.99224789288768,100.86033818372822
1970-01-01 00:00:02.500,160.26717373752533,152.6552233877725,163.49206173214958,171.20683926528844,84.52119416323679,101.89685354041428
1970-01-01 00:00:02.510,161.07989265434253,152.55143433229907,161.77449524163987,170.5763045964037,85.37290259614252,102.73907464897547
1970-01-01 00:00:02.520,162.03253881324653,152.4571860197992,159.68332527789173,169.91554005209042,86.59535825212372,103.33978673661424
1970-01-01 00:00:02.530,163.12227225150468,152.38252534772514,157.22912581523937,169.2474418803119,88.2123523484178,103.67696349424725
1970-01-01 00:00:02.540,164.34253991036118,152.33487368330046,154.44000211534694,168.60181921756867,90.20910274958447,103.75605348330453
1970-01-01 00:00:02.550,165.68043509698856,152.32073911591826,151.3630435404324,168.01277467633284,92.52157259715362,103.6067852902211
1970-01-01 00:00:02.560,167.12040093784515,152.34136226125153,148.05853249759397,167.51413069484408,95.03500517683293,103.27770391291594
1970-01-01 00:00:02.570,168.64207421098,152.39543435111474,144.60025753267365,167.13589578101792,97.58890434607454,102.826900993094
1970-01-01 00:00:02.580,170.22115926639486,152.48213582456307,141.0727868938342,166.8993384628752,100.0064647769018,102.31306116044436
1970-01-01 00:00:02.590,171.82991964499084,152.6014741639153,137.56779826110426,166.8154334917465,102.1253936304782,101.78762312059814
1970-01-01 00:00:02.600,173.44008413872817,152.75519017625663,134.17801547460775,166.88176944274127,103.82819467693926,101.2895820189843
1970-01-01 00:00:02.610,175.02160280051632,152.94667080549166,130.99089896876907,167.08456473282902,105.05635195483084,100.84389715308222
1970-01-01 00:00:02.620,176.53093901793625,153.17919001357637,128.08010046802056,167.40054605810337,105.80976566796852,100.46263167481916
1970-01-01 00:00:02.630,177.86010969383324,153.45341674540467,125.497707232413,167.79947963909302,106.13405492132274,100.14606445729667
1970-01-01 00:00:02.640,178.5161592558573,153.76722246793344,123.27391560569282,168.2495113410551,106.1018156236027,99.88785567541764
1970-01-01 00:00:02.650,177.82666707554853,154.11565265961428,121.41607080914198,168.7198844529375,105.79307951794158,99.67757816506251
1970-01-01 00:00:02.660,176.52823272483587,154.48902121939088,119.91427790123828,169.18445134212018,105.28158268187372,99.5031629491599
1970-01-01 00:00:02.670,175.08446577002124,154.8767700638018,118.74670334406814,169.62398624781045,104.62770674590531,99.3541282099428
1970-01-01 00:00:02.680,173.59329397178223,155.26517198352732,117.88664238857004,170.0256896179705,103.87799758423309,99.22002462413836
1970-01-01 00:00:02.690,172.08720596088648,155.64225170849508,117.30858326826582,170.38407656447976,103.06862309841148,99.09341525828754
1970-01-01 00:00:02.700,170.5818915263578,155.9970533210818,116.989523283128,170.6992592622479,102.22744842545762,98.96763405221516
1970-01-01 00:00:02.710,169.09110203247658,156.3193789837752,116.91435572055244,170.9749435899465,101.37712542298225,98.83763812861204
1970-01-01 00:00:02.720,167.62590319097083,156.60269147873274,117.07235173699613,171.2168017236117,100.53494168144428,98.69947786674916
1970-01-01 00:00:02.730,166.19547165904885,156.8424438575449,117.4591942732414,171.4309854865455,99.71472455149345,98.55083496253714
1970-01-01 00:00:02.740,164.81155445007482,157.0371930452966,118.07575101364051,171.62269569872703,98.9264118587708,98.38982338115406
1970-01-01 00:00:02.750,163.47880709834283,157.1879187461924,118.92355681367565,171.79569793048486,98.17786211733008,98.21544244510233
1970-01-01 00:00:02.760,162.2059974646417,157.29600772528835,120.0072356670216,171.95262654707193,97.475146885437,98.02610174289222
1970-01-01 00:00:02.770,160.99851365007456,157.36415923186928,121.331743182683,172.09533040440394,96.82553575175815,97.82027739652176
1970-01-01 00:00:02.780,159.86198700605138,157.39626755479068,122.9017377801984,172.2254033227313,96.23668818608702,97.59541212805168
1970-01-01 00:00:02.790,158.80250083997132,157.3960511563354,124.7211457442944,172.34381505691633,95.71745202558807,97.3475028634338
1970-01-01 00:00:02.800,157.8269672875728,157.3673221664524,126.79565062264462,172.45152711486034,95.27679041124142,97.07259651493668
1970-01-01 00:00:02.810,156.94085658786383,157.3142212248865,129.129137708188,172.54894297540125,94.92204519999038,96.76810189244966
1970-01-01 00:00:02.820,156.14948325262174,157.24075062253578,131.72467805447707,172.6361766602034,94.6572815783594,96.433109972832
1970-01-01 00:00:02.830,155.4571594727949,157.15171400602873,134.58115925421694,172.71274952118645,94.48045720017768,96.06917410129864
1970-01-01 00:00:02.840,154.86535240664486,157.0510755827101,137.68949755203178,172.77775378183898,94.3831375876482,95.68002601689084
1970-01-01 00:00:02.850,154.3731492064939,156.9418164657914,141.02941300520826,172.83027373703152,94.35040819518132,95.27122858641049
1970-01-01 00:00:02.860,153.97525285940995,156.8269125723372,144.56249543898946,172.86951337271148,94.3629169789917,94.8491890628898
1970-01-01 00:00:02.870,153.6638069520201,156.70635627331353,148.22667481182478,172.89529176191607,94.39841156970918,94.4184391796573
1970-01-01 00:00:02.880,153.4304683574457,156.57789930306555,151.93352073020554,172.90841666426553,94.4356534971938,93.98351761605976
1970-01-01 00:00:02.890,153.26486665834557,156.43837814986134,155.5612716403191,172.9101228089866,94.45539918800188,93.5460197501587
1970-01-01 00:00:02.900,153.15488690726886,156.2836932208422,158.95824900601545,172.90259160474116,94.4428403622886,93.10555906328727
1970-01-01 00:00:02.910,153.09026680994185,156.1132958014836,161.94788150036692,172.8877521122685,94.3868319498423,92.6618704369974
