Time,LeftHipAngle,RightHipAngle,LeftKneeAngle,RightKneeAngle,LeftAnkleAngle,RightAnkleAngle
1970-01-01 00:00:02.920,153.05880658230052,155.92960563716164,164.35306984385952,172.86776182028564,94.28267567699646,92.21544983479652
1970-01-01 00:00:02.930,153.04927555215403,155.74147796135236,166.04670355903093,172.84364580553353,94.1292881701054,91.76834771533376
1970-01-01 00:00:02.940,153.05132811150693,155.55971653404717,167.02328360106253,172.81584301954942,93.9285006393668,91.32486365276
1970-01-01 00:00:02.950,153.05451412303145,155.39638402311869,167.43084960771927,172.78362718263193,93.68801304383884,90.89061045919549
1970-01-01 00:00:02.960,153.05378280962628,155.26192579639,167.50492735657073,172.7451362391037,93.42364169136384,90.4719340119736
1970-01-01 00:00:02.970,153.04653926043432,155.1648708589538,167.46306737756666,172.69670738793346,93.16041570981656,90.076302033416
1970-01-01 00:00:02.980,153.03495998040668,155.1078075141554,167.4393412140989,172.6333364901228,92.93642232726845,89.71072655756561
1970-01-01 00:00:02.990,153.02236355128244,155.09322413527508,167.47877406710683,172.54707824227876,92.80014790038642,89.3800712626011
1970-01-01 00:00:03.000,153.01704934995934,155.12075422823918,167.5652904234141,172.42582527368685,92.80382302877732,89.08842024581911
1970-01-01 00:00:03.010,153.02411981343144,155.19225927753146,167.65589727887914,172.25180463155448,93.00041345561444,88.83760595220171
1970-01-01 00:00:03.020,153.04974412038752,155.312165264894,167.71160191162124,172.0006562513779,93.4305434760325,88.62877391239213
1970-01-01 00:00:03.030,153.09177496674766,155.4878729385942,167.7176310771856,171.6400168067979,94.11734374357692,88.46317716560439
1970-01-01 00:00:03.040,153.1458644440908,155.73106211716558,167.6791944049645,171.13082410199092,95.05720905136252,88.34476769429176
1970-01-01 00:00:03.050,153.20457422274112,156.0530682838479,167.6129202941851,170.43066553740445,96.218040899038,88.28488462200896
1970-01-01 00:00:03.060,153.25748220015353,156.46589618147848,167.52977079831837,169.4967957328077,97.53538114663544,88.3054421412657
1970-01-01 00:00:03.070,153.29311135743006,156.98292021845228,167.4273659855189,168.29158526695406,98.92127199861264,88.44054435561644
1970-01-01 00:00:03.080,153.30250732443167,157.61616224991275,167.2902891105035,166.785918583894,100.27256398965952,88.74165577102467
1970-01-01 00:00:03.090,153.28369509704604,158.37405398903755,167.09501276088716,164.9631803223501,101.48643970839956,89.27370420516304
1970-01-01 00:00:03.100,153.23540781834458,159.26303635589153,166.8165713650535,162.81979416473055,102.47136867494592,90.1122787755848
1970-01-01 00:00:03.110,153.1623635902017,160.2845309192506,166.4397867345417,160.36562681993192,103.16022537862486,91.33148779044956
1970-01-01 00:00:03.120,153.07226632419815,161.43539353931513,165.96672067620423,157.62243839087589,103.51726109168185,92.98714009930414
1970-01-01 00:00:03.130,152.97180391645054,162.70719622262837,165.41679049558564,154.62247521615254,103.53937938648168,95.09209540055814
1970-01-01 00:00:03.140,152.8690380164626,164.08909102765227,164.82688829887107,151.40740978804587,103.25636659867013,97.59355364268748
1970-01-01 00:00:03.150,152.77080414976786,165.56851885252823,164.24209482987246,148.02475884141822,102.722223046978,100.35660032018002
1970-01-01 00:00:03.160,152.68601861313192,167.12680133693917,163.70857924165824,144.53142513248918,102.00649033955663,103.1737056678475
1970-01-01 00:00:03.170,152.62547545663827,168.74595547928303,163.26443604899748,140.98837744726666,101.1836134638425,105.801776245851
1970-01-01 00:00:03.180,152.59791202270057,170.40255968906618,162.93550135889254,137.46565455725698,100.32194038357252,108.01904440797192
1970-01-01 00:00:03.190,152.61343808568392,172.07326366457508,162.73259524032144,134.0359339501572,99.47780154944714,109.66834025013482
1970-01-01 00:00:03.200,152.67822967496843,173.73216474785184,162.65108418273545,130.77238222228624,98.68970286659663,110.68290015455372
1970-01-01 00:00:03.210,152.79581717556752,175.33546062834196,162.6755772037773,127.74449220076824,97.97918845543344,111.07768214724656
1970-01-01 00:00:03.220,152.96647797539129,176.77839090798236,162.78221726489153,125.01049010462744,97.35249624390453,110.9277398695828
1970-01-01 00:00:03.230,153.18594254047133,177.71620646633951,162.94691861712283,122.61573997412466,96.80385155203294,110.3424848682821
1970-01-01 00:00:03.240,153.44836768556178,177.4921163350215,163.1475649667185,120.58835855662886,96.32175859179785,109.43670862642608
1970-01-01 00:00:03.250,153.7456986423064,176.3165339079301,163.36676228677842,118.94133969056276,95.89186677505974,108.31861252869092
1970-01-01 00:00:03.260,154.06860054814393,174.81042836908438,163.59306794070213,117.6755825662528,95.49992868889768,107.07800153295416
1970-01-01 00:00:03.270,154.40811508952555,173.20676294035025,163.8198720512317,116.78113411041794,95.13327449366362,105.78373083254904
1970-01-01 00:00:03.280,154.75481832815885,171.58517110321233,164.043738430373,116.24338042611038,94.7821944564946,104.4869842217596
1970-01-01 00:00:03.290,155.1002785816802,169.98022284271798,164.26355369137005,116.04409044696304,94.43981567015892,103.22464018937752
1970-01-01 00:00:03.300,155.4366409976277,168.41331422381836,164.47962518103856,116.16463260611428,94.10215050297585,102.02341063197083
1970-01-01 00:00:03.310,155.75776559242027,166.90036301966842,164.6914276762438,116.5874288978646,93.7687588601092,100.90304627880704
1970-01-01 00:00:03.320,156.0589637709478,165.45085597216817,164.89863379611717,117.29726263163008,93.43758167703848,99.87786541187717
1970-01-01 00:00:03.330,156.3339905160752,164.0773704014096,165.10143744366636,118.28155459504391,93.11057632760378,98.95451525958354
1970-01-01 00:00:03.340,156.5820684242226,162.7823197872986,165.2974298734256,119.52953218751072,92.78669932965212,98.13833815106057
1970-01-01 00:00:03.350,156.79939155139837,161.57425642257323,165.48623148489173,121.03825679617631,92.46611757371856,97.43294484337298
1970-01-01 00:00:03.360,156.98623845393877,160.4544870331152,165.66684291676248,122.80302620503392,92.14639362999849,96.84208979055224
1970-01-01 00:00:03.370,157.1425418207934,159.4279422659343,165.8369964332992,124.82022295090914,91.8229801692244,96.37143096387332
1970-01-01 00:00:03.380,157.2701469209724,158.50121401654002,165.99704199208418,127.09648307396562,91.49526835305412,96.03207404196824
1970-01-01 00:00:03.390,157.37008956477337,157.666965063062,166.14544069400745,129.6244706523087,91.15874067023177,95.82927470130676
1970-01-01 00:00:03.400,157.44649078494774,156.92484326256306,166.28167150398684,132.40679260350657,90.81319297714406,95.76905387191174
1970-01-01 00:00:03.410,157.5018831403173,156.27694863109662,166.40535918204424,135.43913668225557,90.45728603815076,95.84612461093276
1970-01-01 00:00:03.420,157.54103597826204,155.7145391884167,166.51608482987746,138.71069220124542,90.09183893980476,96.04576524857464
1970-01-01 00:00:03.430,157.5631462204129,155.23599621990274,166.61405399956297,142.1961514032849,89.71735559094003,96.33170192846656
1970-01-01 00:00:03.440,157.57663739187652,154.8249246046584,166.69929340383248,145.8647162435876,89.33480013669978,96.6627316515648
1970-01-01 00:00:03.450,157.57933614219817,154.47396190302777,166.7718694229715,149.66207369393737,88.94739783638164,96.9951772743598
1970-01-01 00:00:03.460,157.57088978340755,154.17298062271124,166.83276892074292,153.5220285413683,88.55599124704474,97.27606282644405
1970-01-01 00:00:03.470,157.54788951117447,153.9180227558435,166.8831042392496,157.35233207318194,88.16047609305669,97.46701133599085
1970-01-01 00:00:03.480,157.51409083829617,153.68826284038855,166.92335941835327,161.04034976293875,87.75955983413223,97.53891244372625
1970-01-01 00:00:03.490,157.4613963174443,153.4815324891295,166.95523578981516,164.4533294861964,87.35121062690459,97.48244218211993
1970-01-01 00:00:03.500,157.39808882988328,153.28993788381044,166.97925249015648,167.4354747388596,86.9367960073661,97.30408749066692
1970-01-01 00:00:03.510,157.32029298671486,153.1132925865386,166.99771678176495,169.82200743246528,86.52043622063934,97.02483562592826
1970-01-01 00:00:03.520,157.24199645166416,152.93556819139627,167.00890285082744,171.47261292264386,86.11053015742745,96.67577184725435
1970-01-01 00:00:03.530,157.16730935266253,152.7659735863906,167.0135722607033,172.37404009168182,85.71585727526615,96.29184634124464
1970-01-01 00:00:03.540,157.10876434183396,152.59152794629367,167.01102943562174,172.70704861354014,85.34895298917111,95.9045839491617
1970-01-01 00:00:03.550,157.06834937849143,152.4156495792266,167.0014957415912,172.76407834682234,85.02012975986959,95.5423055834254
1970-01-01 00:00:03.560,157.04720466457132,152.24131055552834,166.98453698178508,172.7773838047626,84.73554418054893,95.23538694082669
1970-01-01 00:00:03.570,157.04931057071505,152.07541490430657,166.95909534688892,172.85039145084494,84.49925083850634,95.0055243622524
1970-01-01 00:00:03.580,157.07725765624912,151.9131692294374,166.92157151244362,172.97245875859105,84.31120143063038,94.88498754738376
1970-01-01 00:00:03.590,157.12952107362975,151.75911297896914,166.86841216724466,173.07147415711438,84.16875307795257,94.89662848568769
1970-01-01 00:00:03.600,157.20503576106384,151.6216782982707,166.78813602615705,173.05667592948797,84.06858615172395,95.0768212532286
1970-01-01 00:00:03.610,157.31245719096827,151.4936784232582,166.66567337724183,172.87435414983983,84.00684255410901,95.45552099185714
1970-01-01 00:00:03.620,157.46045840041913,151.37486097493664,166.47724389581228,172.52579491430816,83.98609575140665,96.05697904171696
1970-01-01 00:00:03.630,157.6534006692066,151.2675392819578,166.19742661181755,172.05140495907736,84.02123006192778,96.8818393766732
1970-01-01 00:00:03.640,157.9111607555134,151.16786414243364,165.78730574606232,171.50108407429957,84.12735973372904,97.90164450605003
1970-01-01 00:00:03.650,158.24050553018367,151.06600951680966,165.2088418053074,170.9038233415794,84.33856816151193,99.04794074607052
1970-01-01 00:00:03.660,158.66056536380282,150.96750866796464,164.41854552882913,170.27210884044814,84.70108120124165,100.22816131272472
1970-01-01 00:00:03.670,159.1834515361025,150.86982087393991,163.37196991430153,169.60228136549557,85.27080341361184,101.34187042815128
1970-01-01 00:00:03.680,159.82308950767865,150.7787451474665,162.0346196512451,168.89318156684726,86.11185776300123,102.30088136674529
1970-01-01 00:00:03.690,160.5860688423477,150.70221214004516,160.38173443783492,168.14772334336672,87.29166618632603,103.03560019990684
1970-01-01 00:00:03.700,161.47326984378063,150.64395527694788,158.4022207022123,167.37720953656464,88.8659961466539,103.5047109894168
1970-01-01 00:00:03.710,162.49259052948133,150.61405162952818,156.09798379027131,166.61127703844346,90.8651644877656,103.69820715604492
1970-01-01 00:00:03.720,163.63212615814453,150.618437472246,153.49131018073484,165.88480384667676,93.28470427626748,103.63457677210278
1970-01-01 00:00:03.730,164.8858312513785,150.65505262855172,150.6156734087944,165.24148309907525,96.05090795411994,103.35815947285712
1970-01-01 00:00:03.740,166.23455351083166,150.73143777669523,147.52469123091157,164.71873724525457,99.04661318729342,102.9209889880538
1970-01-01 00:00:03.750,167.67635438082945,150.83728917665195,144.2716776037119,164.34965595879896,102.08034525058626,102.39188426290951
1970-01-01 00:00:03.760,169.175408286147,150.9726795939448,140.93866944028326,164.15719934100406,104.94454149655692,101.82785632370732
1970-01-01 00:00:03.770,170.72305146553884,151.13235796918082,137.60216135287226,164.1491484841017,107.438682336816,101.2772706024186
1970-01-01 00:00:03.780,172.29032397380928,151.31844090518842,134.34867204831005,164.32224022878285,109.38931233130664,100.7744695973234
1970-01-01 00:00:03.790,173.85416531933708,151.5335314536739,131.25298730392709,164.65883313768697,110.70569598604972,100.33825283748392
1970-01-01 00:00:03.800,175.38765821493013,151.7768590171803,128.3891999453051,165.1301858662319,111.35672100271542,99.97361979449047
1970-01-01 00:00:03.810,176.8104222343267,152.05370543480635,125.81555134949464,165.71037995855957,111.37764010159523,99.67972218433208
1970-01-01 00:00:03.820,177.8701162356138,152.36609376894305,123.56803330642902,166.36386393565388,110.85380285254972,99.44582266772392
1970-01-01 00:00:03.830,177.8684885945608,152.7086013624218,121.67160327483536,167.05949237975943,109.900844029575,99.26183850555384
1970-01-01 00:00:03.840,176.76895835211076,153.07764422371775,120.13217948468238,167.76351921027396,108.64268510792608,99.11163076089522
1970-01-01 00:00:03.850,175.2558354019993,153.4642342936404,118.9443273994072,168.4553907559229,107.19054412717556,98.98565914763527
1970-01-01 00:00:03.860,173.60453130598768,153.85881053401434,118.0942568484045,169.11442945923105,105.63535399409326,98.87186981004656
1970-01-01 00:00:03.870,171.89507345817452,154.25045109277934,117.56654141621776,169.72333665756835,104.04585087246738,98.7621524025481
1970-01-01 00:00:03.880,170.16965055105757,154.62663137081137,117.345742958441,170.2754830458024,102.47298595332812,98.64856397512251
1970-01-01 00:00:03.890,168.45220504769262,154.98054120672208,117.42221999637658,170.7599581807749,100.94862219453852,98.52623335288776
1970-01-01 00:00:03.900,166.76221420079796,155.30436714692465,117.78102965810442,171.17620494120752,99.4994536710691,98.39102463887184
1970-01-01 00:00:03.910,165.12923542779282,155.59204935549403,118.42448300972586,171.52674795640766,98.145401279176,98.24207026343797
1970-01-01 00:00:03.920,163.58093357898272,155.83860783957562,119.348339977009,171.81388641248276,96.90533996307362,98.0731238192102
1970-01-01 00:00:03.930,162.10948108269818,156.0466882800723,120.55143332726033,172.04244250212992,95.79472977186984,97.8828551460674
1970-01-01 00:00:03.940,160.74235242638676,156.21451948651142,122.03626499022585,172.2213941058263,94.8350945591526,97.66914533825432
1970-01-01 00:00:03.950,159.49445406572758,156.3414401527393,123.8061162323377,172.35639831284,94.04473263666424,97.42597609492942
1970-01-01 00:00:03.960,158.36608526493,156.43594618611928,125.85948356518315,172.4555740108233,93.43411730267827,97.15127322930508
1970-01-01 00:00:03.970,157.3587576349782,156.49917363169882,128.19444305359238,172.5258513451043,93.0073231308655,96.83977388440393
1970-01-01 00:00:03.980,156.4848904332522,156.5343361426416,130.8080326884661,172.57431181100898,92.76231175580511,96.49632526373284
1970-01-01 00:00:03.990,155.73877595152248,156.54573343853085,133.68727371286013,172.60543100611963,92.67891506562262,96.11469721064734
1970-01-01 00:00:04.000,155.11737902891545,156.53978597704685,136.81504097889834,172.6234675850883,92.73096898184065,95.70169514304472
1970-01-01 00:00:04.010,154.61892916812417,156.5194322469666,140.15467607093456,172.63016429238286,92.87757496273088,95.26011883921332
1970-01-01 00:00:04.020,154.2319085147787,156.4803467650638,143.6575288374463,172.6278783233581,93.07185254060168,94.80022337466724
1970-01-01 00:00:04.030,153.95072631932229,156.42053517131384,147.25141938824342,172.6177760843488,93.26748356632218,94.32400534959636
1970-01-01 00:00:04.040,153.76627213765457,156.34146369440086,150.845553270631,172.60080180198986,93.4252916646794,93.83793876044928
1970-01-01 00:00:04.050,153.6660727333567,156.23716810682342,154.3290935162626,172.5788604358635,93.52154462877031,93.35173964264705
1970-01-01 00:00:04.060,153.63182374903755,156.10700721708417,157.5751529676761,172.5538696686412,93.54298287159092,92.87704680505009
1970-01-01 00:00:04.070,153.65968124825727,155.94740761180148,160.4638196733033,172.5273280506733,93.4977785309065,92.4205003417826
1970-01-01 00:00:04.080,153.73167729532403,155.77120175313726,162.88671743086036,172.4993184759095,93.40230949382172,91.99018932291378
1970-01-01 00:00:04.090,153.84408261313,155.58150042071065,164.7792938912059,172.4686047834524,93.27924429726198,91.59070345738635
1970-01-01 00:00:04.100,153.98613773181464,155.39686332002324,166.13786767697752,172.43103261110176,93.1551755178237,91.21930770118664
1970-01-01 00:00:04.110,154.14737341929964,155.2238829166867,167.03013812740676,172.38529185841242,93.05482138935444,90.87947857384474
1970-01-01 00:00:04.120,154.324713030283,155.08155885979303,167.5706739974925,172.32071748817685,93.01335104631607,90.56366779584802
1970-01-01 00:00:04.130,154.51851397158063,154.9794371146704,167.88145626161,172.2288826102413,93.0662755075344,90.27386953189168
1970-01-01 00:00:04.140,154.71632445912292,154.92933454883806,168.05576972270998,172.09064170526483,93.2599280563747,89.99675175258429
1970-01-01 00:00:04.150,154.91412066360635,154.94060892680827,168.14965230703834,171.8877333840721,93.63774271050568,89.73704149600606
1970-01-01 00:00:04.160,155.09672172180933,155.02492495702847,168.18863089534895,171.58769755515527,94.23659878698342,89.48807347311295
1970-01-01 00:00:04.170,155.27187225810445,155.18568371031594,168.18250678705226,171.15665761923637,95.07197634300628,89.25926071313886
1970-01-01 00:00:04.180,155.4133083165878,155.43951115059852,168.1387789459315,170.55493747355277,96.12931036387636,89.06061796086743
1970-01-01 00:00:04.190,155.5134405567555,155.80040005698658,168.06109297409736,169.7411573897148,97.37079079726313,88.91824856525204
1970-01-01 00:00:04.200,155.56777094256583,156.26562761857878,167.94831260850347,168.6773931037365,98.72295672356016,88.8683955667356
1970-01-01 00:00:04.210,155.5670032821081,156.85802614382766,167.7913912917575,167.33162406130603,100.08920625607996,88.95675103264128
1970-01-01 00:00:04.220,155.50772601106385,157.56785410842016,167.57084774506615,165.68716212793012,101.36146010136828,89.25320210282655
1970-01-01 00:00:04.230,155.39275005760356,158.4103067148017,167.26167642765847,163.7338277983411,102.43515789593108,89.82957753242546
1970-01-01 00:00:04.240,155.23137872968434,159.3633212917286,166.84142794626126,161.4785568159578,103.21672968056724,90.75750951150866
1970-01-01 00:00:04.250,155.0395337406749,160.42949470027875,166.30372901841065,158.93979054291108,103.65628172177826,92.103819475334
1970-01-01 00:00:04.260,154.83641476172116,161.58925322354983,165.65763582649177,156.14232147077837,103.72735487235308,93.89572156135807
1970-01-01 00:00:04.270,154.63172131685482,162.83858086950838,164.9401117120079,153.12552392655937,103.45550569645182,96.11123546075063
1970-01-01 00:00:04.280,154.451527415565,164.16158870644475,164.20024561524633,149.92755392438232,102.89481023128911,98.66667561333746
1970-01-01 00:00:04.290,154.2963749349483,165.5538062853353,163.49575775324217,146.60153019993223,102.1221679815827,101.4003141973619
1970-01-01 00:00:04.300,154.17766675469994,166.98793735092755,162.8772008657799,143.19739510587834,101.22495576781004,104.10365479723323
1970-01-01 00:00:04.310,154.10147327937364,168.4769798724096,162.38898644741738,139.76906167333092,100.28772446877696,106.5610263622696
1970-01-01 00:00:04.320,154.06601393265865,170.0026826195851,162.04711730878142,136.3822967932963,99.37413082096263,108.59007207668648
1970-01-01 00:00:04.330,154.0787743798467,171.55671269801766,161.85855039004468,133.097509203482,98.5333813197648,110.09368213882824
1970-01-01 00:00:04.340,154.13978212112605,173.12438311068857,161.81170253931143,129.97615710732398,97.79262189400076,111.03918094837864
1970-01-01 00:00:04.350,154.2833491002403,176.9775810751209,164.57846341867133,120.55467017725836,97.12990250342392,107.8058293114001
1970-01-01 00:00:04.360,154.549014585867,175.88410281295472,164.90503884748173,118.73370080841556,96.81008063376731,106.97394377403796
1970-01-01 00:00:04.370,154.8545717991561,174.36578050892618,165.20698478829271,117.27338298459271,96.5082225664097,105.98727128606797
1970-01-01 00:00:04.380,155.18989498397133,172.6958873709574,165.4767900623314,116.16881437997384,96.21316768544308,104.92371566461244
1970-01-01 00:00:04.390,155.5435052623086,170.97930834662472,165.71450428097148,115.40991735229392,95.9177857055526,103.8333189007067
